id,FoodPriceIndex
99116,98.6999999999999
97687,99.8000000000001
92061,96.3000000000001
95122,98.39999999999998
92296,100.8000000000001
89924,94.1
90791,99.89999999999998
82350,102.8000000000001
97602,100.1999999999999
86011,81.88999999999996
95311,81.88999999999996
86716,100.8000000000001
93915,79.19999999999993
88089,102.89999999999998
83150,102.1999999999999
91010,99.8000000000001
82826,100.0
83569,93.5
89945,102.8000000000001
98472,100.0
93024,93.0
83582,99.3000000000001
85341,92.80000000000007
94657,98.1999999999999
83125,100.8000000000001
91541,90.40000000000002
88392,100.3000000000001
98496,99.3000000000001
98474,103.8000000000001
84281,99.6999999999999
97431,92.59999999999998
87301,99.66739999999999
95706,99.89999999999998
82660,102.3000000000001
97921,101.60000000000002
88017,97.5
95487,97.0
88709,103.1999999999999
84781,87.69999999999993
88065,100.0
97232,100.6999999999999
98777,98.60000000000002
92715,99.8000000000001
95039,94.3000000000001
90111,101.5
96650,99.5
91612,97.0
96185,99.39999999999998
91436,83.84000000000006
88186,96.0
86074,102.89999999999998
97456,100.60000000000002
99865,100.8000000000001
91177,100.1999999999999
86682,99.8000000000001
88399,102.3000000000001
97079,102.10000000000002
90970,81.40000000000006
97537,99.8000000000001
83104,93.1
83342,98.5
82451,96.3000000000001
86597,100.1999999999999
99402,101.8000000000001
83041,101.60000000000002
93037,100.1999999999999
82530,100.8000000000001
83291,99.1999999999999
96191,91.69999999999993
95241,98.5
83587,99.3000000000001
92577,98.8000000000001
96917,98.60000000000002
95781,96.3000000000001
91805,102.8000000000001
86250,100.8000000000001
91474,94.3000000000001
94225,79.40000000000006
91654,102.89999999999998
99566,100.0
96481,98.60000000000002
91125,82.59999999999995
93045,99.5
99546,99.13259999999995
82312,97.0
99332,98.0
98319,103.3000000000001
94541,96.4
85186,91.59999999999998
97984,93.1
94635,99.10000000000002
86916,100.5
86141,99.6999999999999
84545,101.39999999999998
83696,90.30000000000007
91136,90.30000000000007
92572,100.10000000000002
93226,98.39999999999998
83685,82.59999999999995
85031,91.69999999999993
82807,99.8000000000001
86532,100.3000000000001
90412,100.5
99555,102.3000000000001
82197,100.3000000000001
100355,102.5
95219,102.10000000000002
91851,92.59999999999998
89271,96.4
92996,90.30000000000007
100031,99.1999999999999
99351,87.40000000000003
100060,98.8000000000001
86824,93.1
97007,96.9
95660,100.0
88707,100.0
91446,87.5
94587,99.3000000000001
92140,101.39999999999998
82141,96.1999999999999
93736,100.60000000000002
96945,100.3000000000001
97946,87.72999999999998
85072,97.60000000000002
99082,99.9
85706,96.1999999999999
88087,101.3000000000001
96077,97.60000000000002
98266,88.80000000000007
83117,100.10000000000002
85751,97.26040000000008
89509,92.30000000000007
90879,103.3000000000001
84892,99.5
86885,99.39999999999998
90807,96.8000000000001
85764,102.60000000000002
92882,99.3000000000001
89790,102.8000000000001
84081,98.5
86979,93.1
93811,99.31090000000003
88269,91.30000000000007
97276,93.0
81947,98.39999999999998
95720,98.60000000000002
92836,96.4
96711,96.4
92726,98.41939999999985
89792,100.6999999999999
91441,96.1999999999999
89150,99.8000000000001
90162,100.1999999999999
96861,83.84000000000006
97162,96.9
90080,100.0
99936,100.5
90576,99.10000000000002
98742,96.6
90342,98.1999999999999
90389,94.1999999999999
89815,100.8000000000001
83891,97.26040000000008
88327,98.1999999999999
98449,93.5
92580,101.1999999999999
86222,99.10000000000002
87336,99.3000000000001
97015,79.0
82069,92.30000000000007
85895,99.3000000000001
96052,99.5
81981,83.84000000000006
83057,97.60000000000002
93056,100.0
